GEOID,NAME,tot.popE_13,tot.popM_13,med.incE_13,med.incM_13,giniE_13,giniM_13,less.hsE_13,less.hsM_13,hs.degE_13,hs.degM_13,some.colE_13,some.colM_13,ba.degE_13,ba.degM_13,grad.degE_13,grad.degM_13,tot.degE_13,tot.degM_13,TYPE,tot.popE_18,tot.popM_18,med.incE_18,med.incM_18,giniE_18,giniM_18,less.hsE_18,less.hsM_18,hs.degE_18,hs.degM_18,some.colE_18,some.colM_18,ba.degE_18,ba.degM_18,grad.degE_18,grad.degM_18,tot.degE_18,tot.degM_18,ADJ_med.inc_13,per.tot.pop,per.med.inc,per.gini,per.less.hs,per.hs.deg,per.some.col,per.ba.deg,per.grad.deg
48251130100,"Census Tract 1301, Johnson County, Texas",4078,488,66462,7521,0.4653,0.1155,340,138,829,175,897,131,430,95,107,49,2603,289,TRACT,4008,300,69717,9261,0.3749,0.0367,283,119,898,155,1045,159,397,116,146,75,2769,216,71647.797870834,-0.017165277096616,-0.0269484607791414,-0.194283258113045,-0.0284155557377679,0.00582612473009792,0.0327901786240756,-0.0218209480490814,0.0116202004326757
48251130204,"Census Tract 1302.04, Johnson County, Texas",10795,527,70972,7559,0.3169,0.0344,503,195,2267,350,2278,373,984,225,677,214,6709,379,TRACT,11480,521,65104,9082,0.3602,0.0308,513,166,2161,358,2726,367,992,256,472,161,6864,390,76509.6974284378,0.063455303381195,-0.149075186699123,0.13663616282739,-0.000236153397950981,-0.0230733053154428,0.0576006258857653,-0.00214650952465828,-0.0321446576477132
48251130205,"Census Tract 1302.05, Johnson County, Texas",3855,290,47534,8651,0.3976,0.0385,259,104,900,171,994,189,283,94,113,63,2549,227,TRACT,3919,301,62965,8056,0.3652,0.0378,488,126,966,197,911,181,339,148,161,89,2865,173,51242.9121000305,0.0166018158236057,0.228755303310769,-0.0814889336016096,0.0687231142212975,-0.0159068642050368,-0.0719812786316641,0.0073006763765279,0.0118643522388755
48251130207,"Census Tract 1302.07, Johnson County, Texas",6392,382,77245,13827,0.4078,0.0444,195,67,1341,223,1573,242,779,199,471,166,4359,277,TRACT,7577,616,85047,5925,0.3973,0.0518,396,150,1272,270,1916,316,1207,263,488,165,5279,395,83272.1577221958,0.185387984981227,0.0213137539167088,-0.025747915644924,0.0302791762658129,-0.0666846405533384,0.0020849447796224,0.0499310747510741,-0.0156105552431709
48251130208,"Census Tract 1302.08, Johnson County, Texas",5550,485,53229,11063,0.3371,0.0336,388,150,1337,332,1539,221,331,133,148,77,3743,344,TRACT,6262,478,67566,7909,0.3957,0.0503,238,107,1289,227,1766,339,687,255,310,158,4290,298,57382.2730713283,0.128288288288288,0.17747165428621,0.173835657075052,-0.0481823101646773,-0.0567339063999497,0.00048749896465633,0.0717081208932665,0.0327205967067041
48251130210,"Census Tract 1302.10, Johnson County, Texas",4819,509,74417,12332,0.3981,0.0781,431,146,780,178,1364,240,524,164,67,51,3166,290,TRACT,5111,452,70438,16102,0.4154,0.0623,566,209,1189,307,1100,248,470,144,213,122,3538,296,80223.498753481,0.0605934841253372,-0.121977960392265,0.0434564179854308,0.0238434654238594,0.0896979174217868,-0.11991742392942,-0.0326651137527867,0.0390411548365602
48251130211,"Census Tract 1302.11, Johnson County, Texas",6202,610,69271,14052,0.4458,0.0952,777,222,930,194,1367,266,585,171,338,174,3997,326,TRACT,6019,695,70635,11937,0.4214,0.0673,410,190,1413,309,1569,261,672,195,259,112,4323,431,74675.9743358693,-0.0295066107707191,-0.0541134464171065,-0.0547330641543293,-0.0995542516244111,0.0941818438777036,0.0209358962316811,0.00908783600191468,-0.0246513244868882
48251130212,"Census Tract 1302.12, Johnson County, Texas",5286,757,51250,5319,0.3193,0.0382,874,218,1148,289,913,211,61,49,12,19,3008,351,TRACT,5061,496,52929,6325,0.3423,0.0598,724,162,1534,282,837,140,159,64,32,27,3286,285,55248.8586091337,-0.0425652667423383,-0.0419892585572832,0.0720325712496086,-0.0702298435658694,0.0851800352235791,-0.0488069550381373,0.0281078414550446,0.00574892192538299
48251130213,"Census Tract 1302.13, Johnson County, Texas",4711,603,58750,7970,0.3368,0.0546,565,172,1176,236,902,231,140,77,38,41,2821,337,TRACT,4435,557,58409,7351,0.3909,0.0444,590,177,1279,217,694,124,94,66,32,29,2689,314,63334.0574299825,-0.058586287412439,-0.0777631756093838,0.16062945368171,0.0191288335939784,0.0587680532857419,-0.0616562626183663,-0.0146705583910925,-0.00157006587026141
48251130214,"Census Tract 1302.14, Johnson County, Texas",4483,524,59766,7742,0.4871,0.0501,413,175,851,170,1107,219,416,132,178,90,2965,301,TRACT,6060,599,71581,13969,0.3944,0.0479,420,142,1220,239,1305,239,409,154,216,119,3570,353,64429.3323635802,0.35177336604952,0.111000182278195,-0.190309997947034,-0.0216446781073306,0.0547215176121039,-0.00780959938781584,-0.0257377149848135,0.000470474867856077
