GEOID,NAME,totpopE_13,totpopM_13,medincE_13,medincM_13,giniE_13,giniM_13,lesshsE_13,lesshsM_13,hsdegE_13,hsdegM_13,somecolE_13,somecolM_13,badegE_13,badegM_13,graddegE_13,graddegM_13,totdegE_13,totdegM_13,TYPE,totpopE_18,totpopM_18,medincE_18,medincM_18,giniE_18,giniM_18,lesshsE_18,lesshsM_18,hsdegE_18,hsdegM_18,somecolE_18,somecolM_18,badegE_18,badegM_18,graddegE_18,graddegM_18,totdegE_18,totdegM_18,ADJ_medinc_13,pertotpop,permedinc,pergini,perlesshs,perhsdeg,persomecol,perbadeg,pergraddeg
4850920,"New Fairview city, Texas",1102,258,54135,9704,0.2856,0.0357,118,63,375,125,191,54,16,10,8,14,708,153,PLACE,1273,266,67500,13429,0.3756,0.0454,105,36,391,108,275,64,52,28,22,19,845,158,58358.96509,0.155172414,0.15663463,0.31512605,-0.042406312,-0.066939123,0.055669776,0.038939591,0.014736068
4811428,"Burleson city, Texas",38165,47,67701,4219,0.3647,0.0187,1674,340,7451,626,9097,619,3950,495,1734,334,23906,588,PLACE,44629,46,77342,3550,0.3695,0.0195,2010,328,8254,679,10882,699,5044,559,2412,423,28602,566,72983.47272,0.169369841,0.059719374,0.013161503,0.000250544,-0.023097858,-6.92E-05,0.011120818,0.011795675
4815364,"Cleburne city, Texas",29677,47,47278,3352,0.3932,0.0154,4041,414,5847,506,5388,460,1997,253,692,148,17965,597,PLACE,29878,40,50253,2839,0.431,0.0229,3886,517,6808,539,5377,496,2139,309,953,179,19163,553,50966.93731,0.006772922,-0.014007852,0.096134283,-0.022150758,0.02980178,-0.019323695,0.000460764,0.01121191
4838548,"Keene city, Texas",6085,28,37257,7260,0.4621,0.0344,602,222,1025,278,1200,206,544,147,171,79,3542,324,PLACE,6339,33,47993,9358,0.4177,0.0396,629,180,907,180,1045,180,691,140,199,85,3471,221,40164.03366,0.041741988,0.194924803,-0.096083099,0.011255314,-0.028076548,-0.037725668,0.045492531,0.009054372
4846452,"Mansfield city, Texas",57529,507,94112,4697,0.4033,0.0249,2239,341,6928,676,11573,672,9915,670,4714,549,35369,681,PLACE,67492,627,96253,3311,0.3796,0.014,2506,409,7743,655,14809,767,11640,718,5643,564,42341,783,101455.2309,0.173182221,-0.051276123,-0.058765187,-0.004117892,-0.013005353,0.022548115,-0.00541939,-5.48E-06
4875236,"Venus town, Texas",3047,71,56625,7464,0.3685,0.0447,529,109,793,116,634,154,216,81,56,40,2228,167,PLACE,3488,52,60714,8332,0.3551,0.0429,417,93,976,135,727,132,258,78,59,28,2437,110,61043.2511,0.144732524,-0.005393735,-0.036363636,-0.066320652,0.044567813,0.01375746,0.008919935,-0.000924556
4830512,"Grandview city, Texas",1323,377,34559,15561,0.4191,0.0593,271,97,248,95,263,94,73,41,36,32,891,230,PLACE,2203,489,43500,5362,0.4095,0.0484,235,109,500,117,415,144,112,54,66,40,1328,268,37255.51814,0.665154951,0.167612267,-0.022906228,-0.127194806,0.098167079,0.017326038,0.002406934,0.009294755
4833824,"Highland Park town, Texas",8706,34,191422,32230,0.5456,0.026,105,58,193,73,642,130,2673,280,2318,257,5931,211,PLACE,9145,22,207019,30756,0.5526,0.0226,86,48,118,56,785,139,3013,229,2489,225,6491,195,206357.9905,0.050424994,0.003203217,0.012829912,-0.004454477,-0.01436187,0.012691866,0.013498321,-0.00737384
4826604,"Forney city, Texas",15356,30,77121,12925,0.3553,0.0343,523,174,2694,438,3500,460,1642,268,845,204,9204,313,PLACE,19366,34,92851,11009,0.3135,0.02,762,234,3287,429,4153,526,2405,408,1039,276,11646,417,83138.48244,0.261135712,0.116823368,-0.117647059,0.00860707,-0.010455996,-0.023666323,0.028107977,-0.002592728
4808872,"Blue Ridge city, Texas",1007,288,45184,4241,0.3394,0.0502,92,55,260,84,242,90,32,22,3,4,629,160,PLACE,1012,240,50179,10272,0.4918,0.1108,154,71,211,75,149,48,22,19,17,18,553,125,48709.5498,0.004965243,0.0301676,0.449027696,0.132217102,-0.031799377,-0.115298258,-0.011091402,0.025971935
